IP Address,Country,Region,City / Town / District,Latitude,Longitude,AIT-580 Section,Gender?,Age (years),Height (Inches),Country of Citizenship,Undergraduate Degree,Expected Graduation date from Mason MS program?,Laptop Type,Employment Status while attending Mason,Python-Skill Level,R-Skill Level,SQL Skill-Level,Github Used?,Plans to pursue career in Data Science/Analytics?,What is your goal for learning about data analytics?
108.51.59.195,United States,Virginia,Burke,-77.2866,38.7851,2.0,Male,28,68.0,Taiwan,Civil Engineering,05/2021,Microsoft/Windows,"Yes, Full Time",3,2,2,No,Not sure,Learning analytics tool and being good at them
72.83.246.219,United States,Virginia,Fairfax,-77.263,38.8605,2.0,Male,23,72.0,India,Ece,12/2021,Apple/MacBook,Not Working while attending Mason,3,4,3,No,Yes,I want to be as a data analyst 
100.36.118.186,United States,Virginia,Burke,-77.2866,38.7851,4.0,Male,35,61.0,Nigeria,Quantity Surveying,05/2023,Microsoft/Windows,Not Working while attending Mason,3,4,3,Yes,Yes,It is very relevant to my PhD research area and I love it.
172.58.187.98,United States,Maryland,Baltimore,-76.6949,39.282,4.0,Female,27,64.0,India,Bachelor Of Engineering,12/2021,Microsoft/Windows,Not Working while attending Mason,3,3,3,Yes,Yes,"Learn how to handle large amount structured and unstructured data, machine learning algorithms, data visualization techniques and deployment process in real time. "
72.196.230.201,United States,Virginia,Springfield,-77.2333,38.7438,2.0,Male,25,71.0,India,B.Tech In Cs,12/2021,Apple/MacBook,Not Working while attending Mason,3,3,4,Yes,Yes,To become a good Data Analyst and work for top it companies.
108.18.111.204,United States,Virginia,Lorton,-77.206,38.6911,4.0,Female,55,56.0,United States,Bs Accounting,05/2021,Microsoft/Windows,"Yes, Full Time",1,2,2,Yes,Yes,Get a better understanding of the granularity behind data and the lyricsLearn tools and techniques in data analytics to refresh my skills 
71.191.72.223,United States,Virginia,Burke,-77.2866,38.7851,2.0,Female,23,70.0,India,Bachelor Of Engineering,12/2021,Both,Not Working while attending Mason,3,4,4,No,Yes,
184.191.72.8,United States,Virginia,Falls Church,-77.1425,38.8472,2.0,Male,31,70.0,United States ; Pakistan,Criminology Law And Soci,12/2021,Microsoft/Windows,"Yes, Full Time",3,2,2,No,No,Learn how data analytics works
141.156.160.243,United States,Unknown,Unknown,-97.822,37.751,4.0,Male,23,73.0,United States,Economics,05/2022,Microsoft/Windows,"Yes, Full Time",3,3,3,No,No,Advance my career in data science
71.206.51.121,United States,Maryland,Frederick,-77.2758,39.4624,2.0,Male,24,68.0,Vietnam,Finance,12/2022,Microsoft/Windows,Not Working while attending Mason,2,2,2,No,Not sure,Getting a good job
129.174.252.234,United States,Virginia,Fairfax,-77.3375,38.8357,4.0,Female,28,66.0,Uzbekistan,Psychology,12/2021,Acer/Windows,"Yes, Full Time",2,1,1,No,Not sure,to use the skills at work.
